#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32752 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=30888, tid=31280
#
# JRE version: OpenJDK Runtime Environment Temurin-25.0.1+8 (25.0.1+8) (build 25.0.1+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-25.0.1+8 (25.0.1+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --enable-native-access=ALL-UNNAMED -Dclassworlds.conf=C:\Program Files\Apache NetBeans\java\maven\bin\m2.conf -Dmaven.home=C:\Program Files\Apache NetBeans\java\maven -Dlibrary.jansi.path=C:\Program Files\Apache NetBeans\java\maven\lib\jansi-native -Dmaven.multiModuleProjectDirectory=C:\Users\agamg\Documents\NetBeansProjects\TareaProgra\TareaProgramacion2 org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.vmArgs= -Dexec.appArgs= -Dmaven.ext.class.path=C:\Program Files\Apache NetBeans\java\maven-nblib\netbeans-eventspy.jar --no-transfer-progress clean javafx:run

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Mar 25 18:17:53 2026 Hora estándar, América Central elapsed time: 5.197382 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000230fc23f3a0):  JavaThread "main"             [_thread_in_vm, id=31280, stack(0x0000003af4000000,0x0000003af4100000) (1024K)]

Stack: [0x0000003af4000000,0x0000003af4100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7a8379]  (no source info available)
V  [jvm.dll+0x7729fd]  (no source info available)
V  [jvm.dll+0x9f57b3]  (no source info available)
V  [jvm.dll+0x9f7da1]  (no source info available)
V  [jvm.dll+0x9f84a3]  (no source info available)
V  [jvm.dll+0x2fcd26]  (no source info available)
V  [jvm.dll+0x111086]  (no source info available)
V  [jvm.dll+0x1113ae]  (no source info available)
V  [jvm.dll+0x289d4f]  (no source info available)
V  [jvm.dll+0x28a66a]  (no source info available)
V  [jvm.dll+0x2800c6]  (no source info available)
V  [jvm.dll+0x6683b1]  (no source info available)
V  [jvm.dll+0x96504d]  (no source info available)
V  [jvm.dll+0x51a9a2]  (no source info available)
V  [jvm.dll+0x52c976]  (no source info available)
C  [java.dll+0x162d]  (no source info available)
C  0x000002308ff6d193  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass0(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BIILjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+0 java.base@25.0.1
j  java.lang.System$1.defineClass(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BLjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+17 java.base@25.0.1
j  java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(ZLjava/lang/Object;)Ljava/lang/Class;+57 java.base@25.0.1
j  java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass()Ljava/lang/Class;+229 java.base@25.0.1
j  java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass()Ljava/lang/Class;+120 java.base@25.0.1
j  java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite()Ljava/lang/invoke/CallSite;+1 java.base@25.0.1
j  java.lang.invoke.LambdaMetafactory.metafactory(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/CallSite;+67 java.base@25.0.1
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+20 java.base@25.0.1
j  java.lang.invoke.BootstrapMethodInvoker.invoke(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;+319 java.base@25.0.1
j  java.lang.invoke.CallSite.makeSite(Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/invoke/CallSite;+8 java.base@25.0.1
j  java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+6 java.base@25.0.1
j  java.lang.invoke.MethodHandleNatives.linkCallSite(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+45 java.base@25.0.1
v  ~StubRoutines::call_stub 0x000002308ff612ed
j  org.apache.maven.cli.MavenCli.populateProperties(Lorg/apache/maven/cli/CliRequest;Ljava/util/Properties;Ljava/util/Properties;)V+236
j  org.apache.maven.cli.MavenCli.properties(Lorg/apache/maven/cli/CliRequest;)V+9
j  org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/CliRequest;)I+14
j  org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I+24
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I+11 java.base@25.0.1
j  java.lang.invoke.LambdaForm$MH+0x000000002a046000.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+54 java.base@25.0.1
j  java.lang.invoke.LambdaForm$MH+0x000000002a046400.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+22 java.base@25.0.1
j  jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+72 java.base@25.0.1
j  jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+23 java.base@25.0.1
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+102 java.base@25.0.1
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+45
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+108
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub 0x000002308ff612ed
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002308ff6cdc0, 0x000002308ff6d8b8]  2808 bytes
[MachCode]
  0x000002308ff6cdc0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5548 
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4.838 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713b38bc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000713b38bc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 804]
Event: 4.876 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NullPointerException'{0x0000000713b6b0f8}> (0x0000000713b6b0f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1416]
Event: 4.896 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NullPointerException'{0x0000000713b89c28}> (0x0000000713b89c28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1416]
Event: 4.896 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NullPointerException'{0x0000000713b89f08}> (0x0000000713b89f08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1416]
Event: 4.896 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NullPointerException'{0x0000000713b8a1e8}> (0x0000000713b8a1e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1416]
Event: 5.002 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NullPointerException'{0x0000000713b8eb40}> (0x0000000713b8eb40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1416]
Event: 5.012 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NullPointerException'{0x0000000713ba0450}> (0x0000000713ba0450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1416]
Event: 5.012 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NullPointerException'{0x0000000713ba0730}> (0x0000000713ba0730) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1416]
Event: 5.012 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NullPointerException'{0x0000000713ba0a10}> (0x0000000713ba0a10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1416]
Event: 5.012 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NullPointerException'{0x0000000713ba0cf0}> (0x0000000713ba0cf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1416]
Event: 5.031 Thread 0x00000230fc23f3a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713bc3dd8}> (0x0000000713bc3dd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.032 Thread 0x00000230fc23f3a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713bc4468}> (0x0000000713bc4468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.032 Thread 0x00000230fc23f3a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713bc4a88}> (0x0000000713bc4a88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.032 Thread 0x00000230fc23f3a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713bc4ff0}> (0x0000000713bc4ff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.032 Thread 0x00000230fc23f3a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713bc5530}> (0x0000000713bc5530) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.033 Thread 0x00000230fc23f3a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713bc5a20}> (0x0000000713bc5a20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.033 Thread 0x00000230fc23f3a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713bc5ec8}> (0x0000000713bc5ec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5.149 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713812e18}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000713812e18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 804]
Event: 5.151 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071381abc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000071381abc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 804]
Event: 5.190 Thread 0x00000230fc23f3a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713863200}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000713863200) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 804]

VM Operations (4 events):
Event: 2.984 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 2.984 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 4.872 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 4.872 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (12 events):
Event: 1.991 Thread 0x00000230fc23f3a0 Thread added: 0x00000230fc23f3a0
Event: 2.220 Thread 0x00000230fc23f3a0 Thread added: 0x000002309e200a50
Event: 2.220 Thread 0x00000230fc23f3a0 Thread added: 0x000002309e202180
Event: 2.221 Thread 0x00000230fc23f3a0 Thread added: 0x000002309e206ce0
Event: 2.221 Thread 0x00000230fc23f3a0 Thread added: 0x000002309e2079f0
Event: 2.221 Thread 0x00000230fc23f3a0 Thread added: 0x000002309e2085b0
Event: 2.221 Thread 0x00000230fc23f3a0 Thread added: 0x000002309e209170
Event: 2.222 Thread 0x00000230fc23f3a0 Thread added: 0x000002309e20c070
Event: 2.303 Thread 0x00000230fc23f3a0 Thread added: 0x000002309e21f900
Event: 2.456 Thread 0x00000230fc23f3a0 Thread added: 0x000002309e26fca0
Event: 2.465 Thread 0x00000230fc23f3a0 Thread added: 0x000002309e2748c0
Event: 4.884 Thread 0x00000230fc23f3a0 Thread added: 0x000002309e68f3b0


Dynamic libraries:
0x00007ff62a220000 - 0x00007ff62a22e000 	C:\Program Files\Apache NetBeans\jdk\bin\java.exe
0x00007ff82ac40000 - 0x00007ff82aea7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff829220000 - 0x00007ff8292e9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8279d0000 - 0x00007ff827dc1000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff827880000 - 0x00007ff8279cb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffff0a40000 - 0x00007ffff0a56000 	C:\Program Files\Apache NetBeans\jdk\bin\jli.dll
0x00007ff8292f0000 - 0x00007ff8294b5000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8275d0000 - 0x00007ff8275f7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff828e50000 - 0x00007ff828e7b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff827750000 - 0x00007ff82787b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff827520000 - 0x00007ff8275c3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffffbb30000 - 0x00007ffffbb4e000 	C:\Program Files\Apache NetBeans\jdk\bin\VCRUNTIME140.dll
0x00007ff807d10000 - 0x00007ff807fa3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ff8295a0000 - 0x00007ff829649000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff829dc0000 - 0x00007ff829df1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff813db0000 - 0x00007ff813dbc000 	C:\Program Files\Apache NetBeans\jdk\bin\vcruntime140_1.dll
0x00007ffff0950000 - 0x00007ffff09dd000 	C:\Program Files\Apache NetBeans\jdk\bin\msvcp140.dll
0x00007fff64e70000 - 0x00007fff65d96000 	C:\Program Files\Apache NetBeans\jdk\bin\server\jvm.dll
0x00007ff828be0000 - 0x00007ff828c9b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff82ab50000 - 0x00007ff82abf7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff82a850000 - 0x00007ff82a968000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff82aad0000 - 0x00007ff82ab44000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff827380000 - 0x00007ff8273de000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff81c420000 - 0x00007ff81c455000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff815370000 - 0x00007ff81537b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff827360000 - 0x00007ff827374000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff826280000 - 0x00007ff82629b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff813b90000 - 0x00007ff813b9a000 	C:\Program Files\Apache NetBeans\jdk\bin\jimage.dll
0x00007ff8252f0000 - 0x00007ff825532000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff828e80000 - 0x00007ff829202000 	C:\WINDOWS\System32\combase.dll
0x00007ff8294c0000 - 0x00007ff829597000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff803230000 - 0x00007ff80326b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff828930000 - 0x00007ff8289d5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffffbaf0000 - 0x00007ffffbb0e000 	C:\Program Files\Apache NetBeans\jdk\bin\java.dll
0x00007ff828ca0000 - 0x00007ff828e35000 	C:\WINDOWS\System32\ole32.dll
0x00007ff829650000 - 0x00007ff829daf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8287c0000 - 0x00007ff82892a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff827dd0000 - 0x00007ff828634000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff82a980000 - 0x00007ff82aa77000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff828b70000 - 0x00007ff828bd7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff827440000 - 0x00007ff827469000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffff0a00000 - 0x00007ffff0a11000 	C:\Program Files\Apache NetBeans\jdk\bin\net.dll
0x00007ff826800000 - 0x00007ff82686b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffff09e0000 - 0x00007ffff09f6000 	C:\Program Files\Apache NetBeans\jdk\bin\nio.dll
0x00007ffff0a20000 - 0x00007ffff0a37000 	C:\Program Files\Apache NetBeans\jdk\bin\zip.dll
0x00007ffff99a0000 - 0x00007ffff99c4000 	C:\Program Files\Apache NetBeans\java\maven\lib\jansi-native\Windows\x86_64\jansi.dll
0x00007ff8133f0000 - 0x00007ff813400000 	C:\Program Files\Apache NetBeans\jdk\bin\verify.dll

JVMTI agents: none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Apache NetBeans\jdk\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;C:\Program Files\Apache NetBeans\jdk\bin\server;C:\Program Files\Apache NetBeans\java\maven\lib\jansi-native\Windows\x86_64

VM Arguments:
jvm_args: --enable-native-access=ALL-UNNAMED -Dclassworlds.conf=C:\Program Files\Apache NetBeans\java\maven\bin\m2.conf -Dmaven.home=C:\Program Files\Apache NetBeans\java\maven -Dlibrary.jansi.path=C:\Program Files\Apache NetBeans\java\maven\lib\jansi-native -Dmaven.multiModuleProjectDirectory=C:\Users\agamg\Documents\NetBeansProjects\TareaProgra\TareaProgramacion2 
java_command: org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.vmArgs= -Dexec.appArgs= -Dmaven.ext.class.path=C:\Program Files\Apache NetBeans\java\maven-nblib\netbeans-eventspy.jar --no-transfer-progress clean javafx:run
java_class_path (initial): C:\Program Files\Apache NetBeans\java\maven\boot\plexus-classworlds-2.9.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 4223664128                                {product} {ergonomic}
   size_t MaxNewSize                               = 2533359616                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832704                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122945536                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122880000                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4223664128                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
IMPLEMENTOR="Eclipse Adoptium" 
IMPLEMENTOR_VERSION="Temurin-25.0.1+8" 
JAVA_RUNTIME_VERSION="25.0.1+8-LTS" 
JAVA_VERSION="25.0.1" 
JAVA_VERSION_DATE="2025-10-21" 
LIBC="default" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.cryptoki jdk.crypto.ec jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.internal.vm.ci jdk.graal.compiler jdk.graal.compiler.management jdk.hotspot.agent jdk.httpserver jdk.incubator.vector jdk.internal.le jdk.internal.md jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jpackage jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:61d6a2c1b35e" 
BUILD_SOURCE="git:839fa0b45d809157cffd3dc8515aad262a4a1776"
BUILD_SOURCE_REPO="https://github.com/adoptium/temurin-build.git"
SOURCE_REPO="https://github.com/adoptium/jdk25u.git"
FULL_VERSION="25.0.1+8-LTS"
SEMANTIC_VERSION="25.0.1+8"
BUILD_INFO="OS: Windows Server 2022 Version: 10.0"
JVM_VARIANT="Hotspot"
JVM_VERSION="25.0.1+8-LTS"
IMAGE_TYPE="JDK"

Environment Variables:
JAVA_HOME=C:\Program Files\Apache NetBeans\jdk
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\dotnet\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Users\agamg\AppData\Local\Microsoft\WindowsApps;C:\Users\agamg\.dotnet\tools;C:\Users\agamg\AppData\Local\GitHubDesktop\bin
USERNAME=agamg
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 4, GenuineIntel
TMP=C:\Users\agamg\AppData\Local\Temp
TEMP=C:\Users\agamg\AppData\Local\Temp




Compilation memory statistics disabled.

Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
OS uptime: 0 days 4:39 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 154 stepping 4 microcode 0x437, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, gfni, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 1
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 2
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 3
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 4
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 5
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 6
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 7
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 8
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 9
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 10
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 11
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900

Memory: 4k page, system-wide physical 16108M (1201M free)
TotalPageFile size 38082M (AvailPageFile size 15M)
current process WorkingSet (physical memory assigned to process): 55M, peak: 55M
current process commit charge ("private bytes"): 353M, peak: 353M

vm_info: OpenJDK 64-Bit Server VM (25.0.1+8-LTS) for windows-amd64 JRE (25.0.1+8-LTS), built on 2025-10-21T00:00:00Z with unknown MS VC++:1942

END.
